

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.010  000.010: --- NVIM STARTING ---
000.121  000.111: event init
000.282  000.162: early init
000.881  000.599: locale set
000.966  000.085: init first window
001.465  000.499: inits 1
001.496  000.031: window checked
001.719  000.222: parsing arguments
002.480  000.068  000.068: require('vim.shared')
002.626  000.053  000.053: require('vim._meta')
002.629  000.144  000.091: require('vim._editor')
002.631  000.312  000.100: require('vim._init_packages')
002.637  000.606: init lua interpreter
005.055  002.419: expanding arguments
005.112  000.056: inits 2
005.550  000.438: init highlight
005.553  000.003: waiting for UI
005.874  000.321: done waiting for UI
005.888  000.014: clear screen
006.186  000.298: init default mappings & autocommands
007.463  000.267  000.267: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/ftplugin.vim
007.804  000.171  000.171: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/indent.vim
008.923  000.017  000.017: require('vim.keymap')
008.960  000.321  000.305: require('kuba.core.remap')
009.579  000.617  000.617: require('kuba.core.set')
009.584  001.254  000.315: require('kuba.core')
011.451  001.405  001.405: require('lazy')
011.523  000.038  000.038: require('ffi')
011.736  000.207  000.207: require('vim.loader')
012.031  000.068  000.068: require('vim.fs')
012.740  000.907  000.839: require('lazy.stats')
013.443  000.627  000.627: require('lazy.core.util')
014.025  000.576  000.576: require('lazy.core.config')
015.881  000.701  000.701: require('lazy.core.handler')
016.387  000.502  000.502: require('lazy.core.plugin')
016.401  002.372  001.168: require('lazy.core.loader')
018.404  001.275  001.275: require('kuba.plugins.autopairs')
019.213  000.729  000.729: require('kuba.plugins.colorscheme')
020.294  001.027  001.027: require('kuba.plugins.formatter')
020.664  000.345  000.345: require('kuba.plugins.linter')
021.302  000.562  000.562: require('kuba.plugins.lsp-zero')
022.094  000.728  000.728: require('kuba.plugins.lualine')
022.787  000.576  000.576: require('kuba.plugins.neo-tree')
023.233  000.376  000.376: require('kuba.plugins.neogit')
023.991  000.509  000.509: require('kuba.plugins.telescope')
024.574  000.524  000.524: require('kuba.plugins.tmux')
025.205  000.609  000.609: require('kuba.plugins.treesitter')
026.809  001.064  001.064: require('lazy.core.handler.event')
027.689  000.864  000.864: require('lazy.core.handler.ft')
028.285  000.588  000.588: require('lazy.core.handler.cmd')
028.778  000.483  000.483: require('lazy.core.handler.keys')
030.025  000.859  000.859: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/filetype.lua
031.831  001.609  001.609: require('catppuccin')
032.919  000.522  000.522: require('catppuccin.lib.hashing')
039.200  003.587  003.587: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/catppuccin/colors/catppuccin-mocha.vim
042.700  001.107  001.107: require('vim.lsp.log')
043.932  001.226  001.226: require('vim.lsp.protocol')
044.997  000.485  000.485: require('vim.lsp._snippet')
045.601  000.598  000.598: require('vim.highlight')
045.614  000.007  000.007: require('vim.F')
045.635  001.698  000.608: require('vim.lsp.util')
045.649  004.857  000.825: require('vim.lsp.handlers')
046.176  000.525  000.525: require('vim.lsp.rpc')
046.588  000.407  000.407: require('vim.lsp.sync')
047.020  000.427  000.427: require('vim.lsp.semantic_tokens')
047.469  000.444  000.444: require('vim.lsp.buf')
047.902  000.428  000.428: require('vim.lsp.diagnostic')
048.325  000.419  000.419: require('vim.lsp.codelens')
048.393  008.364  000.857: require('vim.lsp')
048.463  008.890  000.526: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-lspconfig/plugin/lspconfig.lua
050.493  000.620  000.620: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/plenary.nvim/plugin/plenary.vim
051.588  000.198  000.198: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-web-devicons/plugin/nvim-web-devicons.vim
052.961  000.185  000.185: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/neo-tree.nvim/plugin/neo-tree.vim
057.056  000.710  000.710: require('neo-tree.log')
057.442  000.380  000.380: require('neo-tree.utils.filesize.filesize')
057.478  002.174  001.084: require('neo-tree.utils')
057.483  004.408  002.234: require('neo-tree')
058.958  000.937  000.937: require('neo-tree.defaults')
059.724  000.759  000.759: require('neo-tree.setup.mapping-helper')
061.108  000.285  000.285: require('neo-tree.collections')
061.168  000.916  000.631: require('neo-tree.events.queue')
061.175  001.446  000.530: require('neo-tree.events')
062.855  000.617  000.617: require('plenary.bit')
063.623  000.762  000.762: require('plenary.functional')
063.675  002.082  000.703: require('plenary.path')
064.000  000.322  000.322: require('neo-tree.sources.filesystem.lib.globtopattern')
064.010  002.832  000.428: require('neo-tree.sources.common.file-nesting')
064.865  000.852  000.852: require('neo-tree.ui.highlights')
068.523  000.768  000.768: require('nui.object')
070.530  001.082  001.082: require('vim.version')
073.563  004.646  003.564: require('nui.utils')
073.583  005.055  000.409: require('nui.text')
073.593  006.141  000.318: require('nui.line')
074.529  000.447  000.447: require('nui.tree.util')
074.619  001.024  000.578: require('nui.tree')
075.780  000.728  000.728: require('nui.utils.buf_storage')
076.341  000.556  000.556: require('nui.utils.autocmd')
076.795  000.447  000.447: require('nui.utils.keymap')
077.921  000.314  000.314: require('nui.layout.utils')
077.928  001.128  000.814: require('nui.split.utils')
077.958  003.335  000.475: require('nui.split')
079.440  001.061  001.061: require('nui.popup.border')
079.487  001.525  000.465: require('nui.popup')
080.572  001.081  001.081: require('neo-tree.ui.popups')
081.052  000.473  000.473: require('neo-tree.ui.windows')
081.424  014.986  001.407: require('neo-tree.ui.renderer')
085.763  002.836  002.836: require('plenary.job')
085.799  004.367  001.531: require('neo-tree.sources.filesystem.lib.filter_external')
087.527  001.720  001.720: require('neo-tree.sources.common.file-items')
089.289  000.451  000.451: require('neo-tree.git.utils')
089.297  000.900  000.449: require('neo-tree.git.status')
089.749  000.449  000.449: require('neo-tree.git.ignored')
089.761  001.744  000.395: require('neo-tree.git')
089.772  002.238  000.494: require('neo-tree.sources.filesystem.lib.fs_watch')
091.872  000.468  000.468: require('plenary.tbl')
091.882  000.858  000.390: require('plenary.vararg.rotate')
091.885  001.228  000.370: require('plenary.vararg')
092.461  000.497  000.497: require('plenary.errors')
092.471  002.214  000.489: require('plenary.async.async')
095.202  000.786  000.786: require('plenary.async.structs')
095.216  001.538  000.751: require('plenary.async.control')
095.229  002.301  000.763: require('plenary.async.util')
095.234  002.760  000.459: require('plenary.async.tests')
095.237  005.462  000.488: require('plenary.async')
095.460  029.845  001.072: require('neo-tree.sources.filesystem.lib.fs_scan')
096.941  000.801  000.801: require('nui.input')
